| Nombre Completo | Ruta Completa |
|------------------|---------------|
| .babelrc.json | ./.babelrc.json |
| .env | ./.env |
| .env.example | ./.env.example |
| .env.production.example | ./.env.production.example |
| .eslintrc.json | ./.eslintrc.json |
| .gitignore | ./.gitignore |
| .markdownlint.yaml | ./.trunk/configs/.markdownlint.yaml |
| .prettierrc | ./.prettierrc |
| .shellcheckrc | ./.trunk/configs/.shellcheckrc |
| .trunk/.gitignore | ./.trunk/.gitignore |
| .vercelignore | ./.vercelignore |
| .yamllint.yaml | ./.trunk/configs/.yamllint.yaml |
| admin.css | ./public/css/admin.css |
| admin.html | ./public/pages/admin.html |
| admin.js | ./public/frontend/admin.js |
| admin.js | ./public/src/frontend/admin.js |
| admin.ts | ./src/frontend/admin.ts |
| api.js | ./public/frontend/services/api.js |
| api.js | ./public/src/frontend/services/api.js |
| api.ts | ./src/frontend/services/api.ts |
| auth.js | ./public/app/middleware/auth.js |
| auth.js | ./public/frontend/auth.js |
| auth.js | ./public/src/app/middleware/auth.js |
| auth.js | ./public/src/frontend/auth.js |
| auth.ts | ./src/app/middleware/auth.ts |
| auth.ts | ./src/frontend/auth.ts |
| carousel.css | ./public/css/carousel.css |
| carousel.ts | ./api/products/carousel.ts |
| Database.js | ./public/models/Database.js |
| Database.js | ./public/src/models/Database.js |
| Database.ts | ./src/models/Database.ts |
| globals.js | ./public/src/types/globals.js |
| globals.js | ./public/types/globals.js |
| globals.ts | ./src/types/globals.ts |
| hero-flowers.jpg | ./public/images/hero-flowers.jpg |
| hero-flowers.webp | ./public/images/hero-flowers.webp |
| ImageController.js | ./public/controllers/ImageController.js |
| ImageController.js | ./public/src/controllers/ImageController.js |
| ImageController.ts | ./src/controllers/ImageController.ts |
| imageRoutes.js | ./public/app/routes/imageRoutes.js |
| imageRoutes.js | ./public/src/app/routes/imageRoutes.js |
| imageRoutes.ts | ./src/app/routes/imageRoutes.ts |
| ImageService.js | ./public/services/ImageService.js |
| ImageService.js | ./public/src/services/ImageService.js |
| ImageService.ts | ./src/services/ImageService.ts |
| index.html | ./public/index.html |
| index.js | ./public/frontend/types/index.js |
| index.js | ./public/src/frontend/types/index.js |
| index.ts | ./api/index.ts |
| index.ts | ./src/frontend/types/index.ts |
| logger.js | ./public/frontend/utils/logger.js |
| logger.js | ./public/src/frontend/utils/logger.js |
| logger.ts | ./src/frontend/utils/logger.ts |
| LogsController.js | ./public/controllers/LogsController.js |
| LogsController.js | ./public/src/controllers/LogsController.js |
| LogsController.ts | ./src/controllers/LogsController.ts |
| logsRoutes.js | ./public/app/routes/logsRoutes.js |
| logsRoutes.js | ./public/src/app/routes/logsRoutes.js |
| logsRoutes.ts | ./src/app/routes/logsRoutes.ts |
| main.js | ./public/frontend/main.js |
| main.js | ./public/src/frontend/main.js |
| main.ts | ./src/frontend/main.ts |
| OccasionsController.js | ./public/controllers/OccasionsController.js |
| OccasionsController.js | ./public/src/controllers/OccasionsController.js |
| OccasionsController.ts | ./src/controllers/OccasionsController.ts |
| occasionsRoutes.js | ./public/app/routes/occasionsRoutes.js |
| occasionsRoutes.js | ./public/src/app/routes/occasionsRoutes.js |
| occasionsRoutes.ts | ./src/app/routes/occasionsRoutes.ts |
| OccasionsService.js | ./public/services/OccasionsService.js |
| OccasionsService.js | ./public/src/services/OccasionsService.js |
| OccasionsService.ts | ./src/services/OccasionsService.ts |
| OrderController.js | ./public/controllers/OrderController.js |
| OrderController.js | ./public/src/controllers/OrderController.js |
| OrderController.ts | ./src/controllers/OrderController.ts |
| orderRoutes.js | ./public/app/routes/orderRoutes.js |
| orderRoutes.js | ./public/src/app/routes/orderRoutes.js |
| orderRoutes.ts | ./src/app/routes/orderRoutes.ts |
| OrderService.js | ./public/services/OrderService.js |
| OrderService.js | ./public/src/services/OrderService.js |
| OrderService.ts | ./src/services/OrderService.ts |
